Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT
    K_POINT

Grammar

Rule 0     S' -> program
    MOD             reduce using rule 70 (arithmetic_factor -> number .)
    RPAREN          reduce using rule 70 (arithmetic_factor -> number .)
    PLUS            reduce using rule 70 (arithmetic_factor -> number .)
    MINUS           reduce using rule 70 (arithmetic_factor -> number .)
    GT              reduce using rule 70 (arithmetic_factor -> number .)
    LT              reduce using rule 70 (arithmetic_factor -> number .)
    GEQ             reduce using rule 70 (arithmetic_factor -> number .)
    LEQ             reduce using rule 70 (arithmetic_factor -> number .)
    EQ              reduce using rule 70 (arithmetic_factor -> number .)
    NEQ             reduce using rule 70 (arithmetic_factor -> number .)
    ID              reduce using rule 70 (arithmetic_factor -> number .)
    K_IF            reduce using rule 70 (arithmetic_factor -> number .)
    K_WHILE         reduce using rule 70 (arithmetic_factor -> number .)
    K_CONTINUE      reduce using rule 70 (arithmetic_factor -> number .)
    K_BREAK         reduce using rule 70 (arithmetic_factor -> number .)
    K_DONE          reduce using rule 70 (arithmetic_factor -> number .)
    K_LIST          reduce using rule 70 (arithmetic_factor -> number .)
    K_DICT          reduce using rule 70 (arithmetic_factor -> number .)
    K_SET           reduce using rule 70 (arithmetic_factor -> number .)
    K_INT           reduce using rule 70 (arithmetic_factor -> number .)
    K_DOUBLE        reduce using rule 70 (arithmetic_factor -> number .)
    K_STRING        reduce using rule 70 (arithmetic_factor -> number .)
    K_BOOL          reduce using rule 70 (arithmetic_factor -> number .)
    K_WINDOW        reduce using rule 70 (arithmetic_factor -> number .)
    K_SHAPE         reduce using rule 70 (arithmetic_factor -> number .)
    K_TRIANGLE      reduce using rule 70 (arithmetic_factor -> number .)
    K_RECTANGLE     reduce using rule 70 (arithmetic_factor -> number .)
    K_CIRCLE        reduce using rule 70 (arithmetic_factor -> number .)
    K_TEXT          reduce using rule 70 (arithmetic_factor -> number .)
    $end            reduce using rule 70 (arithmetic_factor -> number .)
    K_EL            reduce using rule 70 (arithmetic_factor -> number .)
    K_EF            reduce using rule 70 (arithmetic_factor -> number .)
    K_END           reduce using rule 70 (arithmetic_factor -> number .)
    COMMA           reduce using rule 70 (arithmetic_factor -> number .)
    AND             reduce using rule 70 (arithmetic_factor -> number .)
    OR              reduce using rule 70 (arithmetic_factor -> number .)


state 49

    (39) unary_expression -> ID .
    (10) function_call_statement -> ID . LPAREN parameter_list RPAREN
    (11) function_call_statement -> ID . LPAREN RPAREN
    (71) arithmetic_factor -> ID .

  ! reduce/reduce conflict for GT resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for LT resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for GEQ resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for LEQ resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for EQ resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for NEQ resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for K_IF resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for K_WHILE resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for K_CONTINUE resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for K_BREAK resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for K_DONE resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for K_LIST resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for K_DICT resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for K_SET resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for K_INT resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for K_DOUBLE resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for K_STRING resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for K_BOOL resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for K_WINDOW resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for K_SHAPE resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for K_TRIANGLE resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for K_RECTANGLE resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for K_CIRCLE resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for K_TEXT resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for K_EL resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for K_EF resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for K_END resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 39 (unary_expression -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 39 (unary_expression -> ID .)
    GT              reduce using rule 39 (unary_expression -> ID .)
    LT              reduce using rule 39 (unary_expression -> ID .)
    GEQ             reduce using rule 39 (unary_expression -> ID .)
    LEQ             reduce using rule 39 (unary_expression -> ID .)
    EQ              reduce using rule 39 (unary_expression -> ID .)
    NEQ             reduce using rule 39 (unary_expression -> ID .)
    AND             reduce using rule 39 (unary_expression -> ID .)
    RPAREN          reduce using rule 39 (unary_expression -> ID .)
    OR              reduce using rule 39 (unary_expression -> ID .)
    ID              reduce using rule 39 (unary_expression -> ID .)
    K_IF            reduce using rule 39 (unary_expression -> ID .)
    K_WHILE         reduce using rule 39 (unary_expression -> ID .)
    K_CONTINUE      reduce using rule 39 (unary_expression -> ID .)
    K_BREAK         reduce using rule 39 (unary_expression -> ID .)
    K_DONE          reduce using rule 39 (unary_expression -> ID .)
    K_LIST          reduce using rule 39 (unary_expression -> ID .)
    K_DICT          reduce using rule 39 (unary_expression -> ID .)
    K_SET           reduce using rule 39 (unary_expression -> ID .)
    K_INT           reduce using rule 39 (unary_expression -> ID .)
    K_DOUBLE        reduce using rule 39 (unary_expression -> ID .)
    K_STRING        reduce using rule 39 (unary_expression -> ID .)
    K_BOOL          reduce using rule 39 (unary_expression -> ID .)
    K_WINDOW        reduce using rule 39 (unary_expression -> ID .)
    K_SHAPE         reduce using rule 39 (unary_expression -> ID .)
    K_TRIANGLE      reduce using rule 39 (unary_expression -> ID .)
    K_RECTANGLE     reduce using rule 39 (unary_expression -> ID .)
    K_CIRCLE        reduce using rule 39 (unary_expression -> ID .)
    K_TEXT          reduce using rule 39 (unary_expression -> ID .)
    $end            reduce using rule 39 (unary_expression -> ID .)
    K_EL            reduce using rule 39 (unary_expression -> ID .)
    K_EF            reduce using rule 39 (unary_expression -> ID .)
    K_END           reduce using rule 39 (unary_expression -> ID .)
    COMMA           reduce using rule 39 (unary_expression -> ID .)
    LPAREN          shift and go to state 34
    TIMES           reduce using rule 71 (arithmetic_factor -> ID .)
    DIVIDE          reduce using rule 71 (arithmetic_factor -> ID .)
    MOD             reduce using rule 71 (arithmetic_factor -> ID .)
    PLUS            reduce using rule 71 (arithmetic_factor -> ID .)
    MINUS           reduce using rule 71 (arithmetic_factor -> ID .)

  ! GT              [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! LT              [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! GEQ             [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! LEQ             [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! EQ              [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! NEQ             [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! ID              [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! K_IF            [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! K_WHILE         [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! K_CONTINUE      [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! K_BREAK         [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! K_DONE          [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! K_LIST          [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! K_DICT          [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! K_SET           [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! K_INT           [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! K_DOUBLE        [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! K_STRING        [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! K_BOOL          [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! K_WINDOW        [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! K_SHAPE         [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! K_TRIANGLE      [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! K_RECTANGLE     [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! K_CIRCLE        [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! K_TEXT          [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! $end            [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! K_EL            [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! K_EF            [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! K_END           [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! RPAREN          [ reduce using rule 71 (arithmetic_factor -> ID .) ]
  ! COMMA           [ reduce using rule 71 (arithmetic_factor -> ID .) ]


state 50

    (76) selection_statement -> K_IF LPAREN boolean_expression . RPAREN compound_statement_list else_if_statement_list else_statement K_END
    (46) boolean_expression -> boolean_expression . OR boolean_term

    RPAREN          shift and go to state 92
    OR              shift and go to state 93


state 51

    (43) unary_expression -> DOUBLE .
    (75) number -> DOUBLE .

  ! reduce/reduce conflict for GT resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for LT resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for GEQ resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for LEQ resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for EQ resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for NEQ resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for COMMA resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for ID resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_IF resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_WHILE resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_CONTINUE resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_BREAK resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_DONE resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_LIST resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_DICT resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_SET resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_INT resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_DOUBLE resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_STRING resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_BOOL resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_WINDOW resolved using rule 43 (unary_expression -> DOUBLE .)
  ! reduce/reduce conflict for K_SHAPE resolved using rule 43 (unary_expression -> DOUBLE .)
