Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    K_END
    K_IF
    COMMENT
    K_EL
    K_EF
    K_CONTINUE
    K_WHILE
    K_POINT
    K_DONE

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for K_DICT resolved using rule 39 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for K_SET resolved using rule 39 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for K_INT resolved using rule 39 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for K_DOUBLE resolved using rule 39 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for K_STRING resolved using rule 39 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for K_BOOL resolved using rule 39 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for K_WINDOW resolved using rule 39 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for K_SHAPE resolved using rule 39 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for K_TRIANGLE resolved using rule 39 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for K_RECTANGLE resolved using rule 39 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for K_CIRCLE resolved using rule 39 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for K_TEXT resolved using rule 39 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for $end resolved using rule 39 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for RPAREN resolved using rule 39 (unary_expression -> function_call_statement .)
  ! reduce/reduce conflict for COMMA resolved using rule 39 (unary_expression -> function_call_statement .)
    GT              reduce using rule 39 (unary_expression -> function_call_statement .)
    LT              reduce using rule 39 (unary_expression -> function_call_statement .)
    GEQ             reduce using rule 39 (unary_expression -> function_call_statement .)
    LEQ             reduce using rule 39 (unary_expression -> function_call_statement .)
    EQ              reduce using rule 39 (unary_expression -> function_call_statement .)
    NEQ             reduce using rule 39 (unary_expression -> function_call_statement .)
    ID              reduce using rule 39 (unary_expression -> function_call_statement .)
    K_LIST          reduce using rule 39 (unary_expression -> function_call_statement .)
    K_DICT          reduce using rule 39 (unary_expression -> function_call_statement .)
    K_SET           reduce using rule 39 (unary_expression -> function_call_statement .)
    K_INT           reduce using rule 39 (unary_expression -> function_call_statement .)
    K_DOUBLE        reduce using rule 39 (unary_expression -> function_call_statement .)
    K_STRING        reduce using rule 39 (unary_expression -> function_call_statement .)
    K_BOOL          reduce using rule 39 (unary_expression -> function_call_statement .)
    K_WINDOW        reduce using rule 39 (unary_expression -> function_call_statement .)
    K_SHAPE         reduce using rule 39 (unary_expression -> function_call_statement .)
    K_TRIANGLE      reduce using rule 39 (unary_expression -> function_call_statement .)
    K_RECTANGLE     reduce using rule 39 (unary_expression -> function_call_statement .)
    K_CIRCLE        reduce using rule 39 (unary_expression -> function_call_statement .)
    K_TEXT          reduce using rule 39 (unary_expression -> function_call_statement .)
    $end            reduce using rule 39 (unary_expression -> function_call_statement .)
    AND             reduce using rule 39 (unary_expression -> function_call_statement .)
    OR              reduce using rule 39 (unary_expression -> function_call_statement .)
    RPAREN          reduce using rule 39 (unary_expression -> function_call_statement .)
    COMMA           reduce using rule 39 (unary_expression -> function_call_statement .)
    TIMES           reduce using rule 68 (arithmetic_factor -> function_call_statement .)
    DIVIDE          reduce using rule 68 (arithmetic_factor -> function_call_statement .)
    MOD             reduce using rule 68 (arithmetic_factor -> function_call_statement .)
    PLUS            reduce using rule 68 (arithmetic_factor -> function_call_statement .)
    MINUS           reduce using rule 68 (arithmetic_factor -> function_call_statement .)

  ! GT              [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! LT              [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! GEQ             [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! LEQ             [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! EQ              [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! NEQ             [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! ID              [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! K_LIST          [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! K_DICT          [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! K_SET           [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! K_INT           [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! K_DOUBLE        [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! K_STRING        [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! K_BOOL          [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! K_WINDOW        [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! K_SHAPE         [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! K_TRIANGLE      [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! K_RECTANGLE     [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! K_CIRCLE        [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! K_TEXT          [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! $end            [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! RPAREN          [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]
  ! COMMA           [ reduce using rule 68 (arithmetic_factor -> function_call_statement .) ]


state 45

    (13) variable_declaration -> ID ASSIGN expression .

    ID              reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_LIST          reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_DICT          reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_SET           reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_INT           reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_DOUBLE        reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_STRING        reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_BOOL          reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_WINDOW        reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_SHAPE         reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_TRIANGLE      reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_RECTANGLE     reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_CIRCLE        reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    K_TEXT          reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)
    $end            reduce using rule 13 (variable_declaration -> ID ASSIGN expression .)


state 46

    (8) function_call_statement -> ID LPAREN RPAREN .

    TIMES           reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    MOD             reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    PLUS            reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    MINUS           reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    GT              reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    LT              reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    GEQ             reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    LEQ             reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    EQ              reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    NEQ             reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    ID              reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_LIST          reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_DICT          reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_SET           reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_INT           reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_DOUBLE        reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_STRING        reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_BOOL          reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_WINDOW        reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_SHAPE         reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_TRIANGLE      reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_RECTANGLE     reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_CIRCLE        reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    K_TEXT          reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    $end            reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    RPAREN          reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    COMMA           reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    AND             reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)
    OR              reduce using rule 8 (function_call_statement -> ID LPAREN RPAREN .)


state 47

    (7) function_call_statement -> ID LPAREN parameter_list . RPAREN
    (9) parameter_list -> parameter_list . COMMA expression

    RPAREN          shift and go to state 81
    COMMA           shift and go to state 82


state 48

    (10) parameter_list -> expression .

    RPAREN          reduce using rule 10 (parameter_list -> expression .)
    COMMA           reduce using rule 10 (parameter_list -> expression .)


state 49

    (12) variable_declaration -> pre_type_modifier type ID ASSIGN . expression
    (28) expression -> . string_expression
    (29) expression -> . unary_expression
    (30) expression -> . boolean_expression
    (31) expression -> . arithmetic_expression
    (32) string_expression -> . string_expression PLUS string_term
    (33) string_expression -> . STRING
    (36) unary_expression -> . ID
    (37) unary_expression -> . STRING
    (38) unary_expression -> . INTEGER
    (39) unary_expression -> . function_call_statement
    (40) unary_expression -> . DOUBLE
    (41) unary_expression -> . K_TRUE
    (42) unary_expression -> . K_FALSE
    (43) boolean_expression -> . boolean_expression OR boolean_term
    (44) boolean_expression -> . boolean_term
    (59) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_term
    (60) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_term
    (61) arithmetic_expression -> . arithmetic_term
    (7) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (8) function_call_statement -> . ID LPAREN RPAREN
    (45) boolean_term -> . boolean_term AND boolean_factor
    (46) boolean_term -> . boolean_factor
    (62) arithmetic_term -> . arithmetic_term TIMES arithmetic_factor
    (63) arithmetic_term -> . arithmetic_term DIVIDE arithmetic_factor
    (64) arithmetic_term -> . arithmetic_term MOD arithmetic_factor
    (65) arithmetic_term -> . arithmetic_factor
    (47) boolean_factor -> . LPAREN boolean_expression RPAREN
    (48) boolean_factor -> . unary_expression comparator unary_expression
    (49) boolean_factor -> . arithmetic_expression comparator arithmetic_expression
    (50) boolean_factor -> . string_expression comparator string_expression
    (51) boolean_factor -> . unary_expression
    (52) boolean_factor -> . NEG boolean_factor
    (66) arithmetic_factor -> . LPAREN arithmetic_expression RPAREN
    (67) arithmetic_factor -> . number
    (68) arithmetic_factor -> . function_call_statement
    (69) arithmetic_factor -> . MINUS arithmetic_factor
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
