Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_CONTINUE      reduce using rule 58 (unary_expression -> primary_expression .)
    K_BREAK         reduce using rule 58 (unary_expression -> primary_expression .)
    K_DONE          reduce using rule 58 (unary_expression -> primary_expression .)
    K_LIST          reduce using rule 58 (unary_expression -> primary_expression .)
    K_DICT          reduce using rule 58 (unary_expression -> primary_expression .)
    K_SET           reduce using rule 58 (unary_expression -> primary_expression .)
    K_IF            reduce using rule 58 (unary_expression -> primary_expression .)
    K_WHILE         reduce using rule 58 (unary_expression -> primary_expression .)
    K_INT           reduce using rule 58 (unary_expression -> primary_expression .)
    K_DOUBLE        reduce using rule 58 (unary_expression -> primary_expression .)
    K_STRING        reduce using rule 58 (unary_expression -> primary_expression .)
    K_BOOL          reduce using rule 58 (unary_expression -> primary_expression .)
    K_WINDOW        reduce using rule 58 (unary_expression -> primary_expression .)
    K_SHAPE         reduce using rule 58 (unary_expression -> primary_expression .)
    K_TRIANGLE      reduce using rule 58 (unary_expression -> primary_expression .)
    K_RECTANGLE     reduce using rule 58 (unary_expression -> primary_expression .)
    K_CIRCLE        reduce using rule 58 (unary_expression -> primary_expression .)
    K_POINT         reduce using rule 58 (unary_expression -> primary_expression .)
    K_TEXT          reduce using rule 58 (unary_expression -> primary_expression .)
    $end            reduce using rule 58 (unary_expression -> primary_expression .)
    K_END           reduce using rule 58 (unary_expression -> primary_expression .)
    K_EL            reduce using rule 58 (unary_expression -> primary_expression .)
    K_EF            reduce using rule 58 (unary_expression -> primary_expression .)
    COMMA           reduce using rule 58 (unary_expression -> primary_expression .)


state 58

    (57) unary_expression -> LPAREN . expression RPAREN
    (33) expression -> . expression boolean_operator expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term comparator expression_factor
    (36) expression_term -> . expression_factor
    (37) expression_factor -> . expression_factor op unary_expression
    (38) expression_factor -> . unary_expression
    (57) unary_expression -> . LPAREN expression RPAREN
    (58) unary_expression -> . primary_expression
    (59) unary_expression -> . NEG primary_expression
    (60) unary_expression -> . NEG LPAREN expression RPAREN
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (49) primary_expression -> . MINUS primary_expression
    (51) constant -> . boolean_constant
    (52) constant -> . number
    (53) constant -> . string_constant
    (50) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (55) boolean_constant -> . K_TRUE
    (56) boolean_constant -> . K_FALSE
    (67) number -> . integer_number
    (68) number -> . double_number
    (54) string_constant -> . STRING
    (69) integer_number -> . INTEGER
    (70) double_number -> . DOUBLE

    LPAREN          shift and go to state 58
    NEG             shift and go to state 53
    MINUS           shift and go to state 51
    ID              shift and go to state 59
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 60
    STRING          shift and go to state 56
    INTEGER         shift and go to state 54
    DOUBLE          shift and go to state 62

    expression_term                shift and go to state 43
    id_expression                  shift and go to state 55
    constant                       shift and go to state 44
    unary_expression               shift and go to state 45
    expression_factor              shift and go to state 46
    number                         shift and go to state 47
    function_call_statement        shift and go to state 61
    primary_expression             shift and go to state 57
    string_constant                shift and go to state 52
    integer_number                 shift and go to state 49
    double_number                  shift and go to state 50
    boolean_constant               shift and go to state 63
    expression                     shift and go to state 95

state 59

    (50) id_expression -> ID .
    (11) function_call_statement -> ID . LPAREN parameter_list RPAREN
    (12) function_call_statement -> ID . LPAREN RPAREN

    PLUS            reduce using rule 50 (id_expression -> ID .)
    MINUS           reduce using rule 50 (id_expression -> ID .)
    TIMES           reduce using rule 50 (id_expression -> ID .)
    DIVIDE          reduce using rule 50 (id_expression -> ID .)
    MOD             reduce using rule 50 (id_expression -> ID .)
    GT              reduce using rule 50 (id_expression -> ID .)
    LT              reduce using rule 50 (id_expression -> ID .)
    GEQ             reduce using rule 50 (id_expression -> ID .)
    LEQ             reduce using rule 50 (id_expression -> ID .)
    EQ              reduce using rule 50 (id_expression -> ID .)
    NEQ             reduce using rule 50 (id_expression -> ID .)
    AND             reduce using rule 50 (id_expression -> ID .)
    OR              reduce using rule 50 (id_expression -> ID .)
    RPAREN          reduce using rule 50 (id_expression -> ID .)
    COMMA           reduce using rule 50 (id_expression -> ID .)
    K_END           reduce using rule 50 (id_expression -> ID .)
    ID              reduce using rule 50 (id_expression -> ID .)
    K_CONTINUE      reduce using rule 50 (id_expression -> ID .)
    K_BREAK         reduce using rule 50 (id_expression -> ID .)
    K_DONE          reduce using rule 50 (id_expression -> ID .)
    K_LIST          reduce using rule 50 (id_expression -> ID .)
    K_DICT          reduce using rule 50 (id_expression -> ID .)
    K_SET           reduce using rule 50 (id_expression -> ID .)
    K_IF            reduce using rule 50 (id_expression -> ID .)
    K_WHILE         reduce using rule 50 (id_expression -> ID .)
    K_INT           reduce using rule 50 (id_expression -> ID .)
    K_DOUBLE        reduce using rule 50 (id_expression -> ID .)
    K_STRING        reduce using rule 50 (id_expression -> ID .)
    K_BOOL          reduce using rule 50 (id_expression -> ID .)
    K_WINDOW        reduce using rule 50 (id_expression -> ID .)
    K_SHAPE         reduce using rule 50 (id_expression -> ID .)
    K_TRIANGLE      reduce using rule 50 (id_expression -> ID .)
    K_RECTANGLE     reduce using rule 50 (id_expression -> ID .)
    K_CIRCLE        reduce using rule 50 (id_expression -> ID .)
    K_POINT         reduce using rule 50 (id_expression -> ID .)
    K_TEXT          reduce using rule 50 (id_expression -> ID .)
    $end            reduce using rule 50 (id_expression -> ID .)
    K_EL            reduce using rule 50 (id_expression -> ID .)
    K_EF            reduce using rule 50 (id_expression -> ID .)
    LPAREN          shift and go to state 42


state 60

    (56) boolean_constant -> K_FALSE .

    PLUS            reduce using rule 56 (boolean_constant -> K_FALSE .)
    MINUS           reduce using rule 56 (boolean_constant -> K_FALSE .)
    TIMES           reduce using rule 56 (boolean_constant -> K_FALSE .)
    DIVIDE          reduce using rule 56 (boolean_constant -> K_FALSE .)
    MOD             reduce using rule 56 (boolean_constant -> K_FALSE .)
    GT              reduce using rule 56 (boolean_constant -> K_FALSE .)
    LT              reduce using rule 56 (boolean_constant -> K_FALSE .)
    GEQ             reduce using rule 56 (boolean_constant -> K_FALSE .)
    LEQ             reduce using rule 56 (boolean_constant -> K_FALSE .)
    EQ              reduce using rule 56 (boolean_constant -> K_FALSE .)
    NEQ             reduce using rule 56 (boolean_constant -> K_FALSE .)
    AND             reduce using rule 56 (boolean_constant -> K_FALSE .)
    OR              reduce using rule 56 (boolean_constant -> K_FALSE .)
    RPAREN          reduce using rule 56 (boolean_constant -> K_FALSE .)
    COMMA           reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_END           reduce using rule 56 (boolean_constant -> K_FALSE .)
    ID              reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_CONTINUE      reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_BREAK         reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_DONE          reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_LIST          reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_DICT          reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_SET           reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_IF            reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_WHILE         reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_INT           reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_DOUBLE        reduce using rule 56 (boolean_constant -> K_FALSE .)
