Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
  ! $end            [ reduce using rule 45 (unary_expression -> function_call_statement .) ]
  ! K_EL            [ reduce using rule 45 (unary_expression -> function_call_statement .) ]
  ! K_EF            [ reduce using rule 45 (unary_expression -> function_call_statement .) ]
  ! K_END           [ reduce using rule 45 (unary_expression -> function_call_statement .) ]
  ! COMMA           [ reduce using rule 45 (unary_expression -> function_call_statement .) ]
  ! PLUS            [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! GT              [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! LT              [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! GEQ             [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! LEQ             [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! EQ              [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! NEQ             [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_LIST          [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_DICT          [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_SET           [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! ID              [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_IF            [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_WHILE         [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_CONTINUE      [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_BREAK         [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_DONE          [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_INT           [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_DOUBLE        [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_STRING        [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_BOOL          [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_WINDOW        [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_SHAPE         [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_TRIANGLE      [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_RECTANGLE     [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_CIRCLE        [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_POINT         [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_TEXT          [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! $end            [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_EL            [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_EF            [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! K_END           [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! RPAREN          [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]
  ! COMMA           [ reduce using rule 75 (arithmetic_factor -> function_call_statement .) ]


state 56

    (48) unary_expression -> K_FALSE .

    GT              reduce using rule 48 (unary_expression -> K_FALSE .)
    LT              reduce using rule 48 (unary_expression -> K_FALSE .)
    GEQ             reduce using rule 48 (unary_expression -> K_FALSE .)
    LEQ             reduce using rule 48 (unary_expression -> K_FALSE .)
    EQ              reduce using rule 48 (unary_expression -> K_FALSE .)
    NEQ             reduce using rule 48 (unary_expression -> K_FALSE .)
    AND             reduce using rule 48 (unary_expression -> K_FALSE .)
    RPAREN          reduce using rule 48 (unary_expression -> K_FALSE .)
    OR              reduce using rule 48 (unary_expression -> K_FALSE .)
    K_LIST          reduce using rule 48 (unary_expression -> K_FALSE .)
    K_DICT          reduce using rule 48 (unary_expression -> K_FALSE .)
    K_SET           reduce using rule 48 (unary_expression -> K_FALSE .)
    ID              reduce using rule 48 (unary_expression -> K_FALSE .)
    K_IF            reduce using rule 48 (unary_expression -> K_FALSE .)
    K_WHILE         reduce using rule 48 (unary_expression -> K_FALSE .)
    K_CONTINUE      reduce using rule 48 (unary_expression -> K_FALSE .)
    K_BREAK         reduce using rule 48 (unary_expression -> K_FALSE .)
    K_DONE          reduce using rule 48 (unary_expression -> K_FALSE .)
    K_INT           reduce using rule 48 (unary_expression -> K_FALSE .)
    K_DOUBLE        reduce using rule 48 (unary_expression -> K_FALSE .)
    K_STRING        reduce using rule 48 (unary_expression -> K_FALSE .)
    K_BOOL          reduce using rule 48 (unary_expression -> K_FALSE .)
    K_WINDOW        reduce using rule 48 (unary_expression -> K_FALSE .)
    K_SHAPE         reduce using rule 48 (unary_expression -> K_FALSE .)
    K_TRIANGLE      reduce using rule 48 (unary_expression -> K_FALSE .)
    K_RECTANGLE     reduce using rule 48 (unary_expression -> K_FALSE .)
    K_CIRCLE        reduce using rule 48 (unary_expression -> K_FALSE .)
    K_POINT         reduce using rule 48 (unary_expression -> K_FALSE .)
    K_TEXT          reduce using rule 48 (unary_expression -> K_FALSE .)
    $end            reduce using rule 48 (unary_expression -> K_FALSE .)
    K_EL            reduce using rule 48 (unary_expression -> K_FALSE .)
    K_EF            reduce using rule 48 (unary_expression -> K_FALSE .)
    K_END           reduce using rule 48 (unary_expression -> K_FALSE .)
    COMMA           reduce using rule 48 (unary_expression -> K_FALSE .)


state 57

    (87) iteration_statement -> K_WHILE LPAREN boolean_expression . RPAREN compound_statement_list K_END
    (49) boolean_expression -> boolean_expression . OR boolean_term

    RPAREN          shift and go to state 97
    OR              shift and go to state 96


state 58

    (91) function_declaration -> pre_type_modifier type ID . LPAREN argument_list RPAREN ASSIGN unary_expression compound_statement_list K_END
    (92) function_declaration -> pre_type_modifier type ID . LPAREN RPAREN ASSIGN unary_expression compound_statement_list K_END
    (15) variable_declaration -> pre_type_modifier type ID .
    (16) variable_declaration -> pre_type_modifier type ID . ASSIGN expression

    LPAREN          shift and go to state 99
    K_LIST          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DICT          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_SET           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    ID              reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_IF            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_WHILE         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_CONTINUE      reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_BREAK         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DONE          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_INT           reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_DOUBLE        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_STRING        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_BOOL          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_WINDOW        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_SHAPE         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_TRIANGLE      reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_RECTANGLE     reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_CIRCLE        reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_POINT         reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    K_TEXT          reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    $end            reduce using rule 15 (variable_declaration -> pre_type_modifier type ID .)
    ASSIGN          shift and go to state 98


state 59

    (34) expression -> unary_expression .
    (54) boolean_factor -> unary_expression . comparator unary_expression
    (57) boolean_factor -> unary_expression .
    (59) comparator -> . GT
    (60) comparator -> . LT
    (61) comparator -> . GEQ
    (62) comparator -> . LEQ
    (63) comparator -> . EQ
    (64) comparator -> . NEQ

  ! reduce/reduce conflict for K_LIST resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_DICT resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_SET resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for ID resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_IF resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_WHILE resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_CONTINUE resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_BREAK resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_DONE resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_INT resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_DOUBLE resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_STRING resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_BOOL resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_WINDOW resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_SHAPE resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_TRIANGLE resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_RECTANGLE resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_CIRCLE resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_POINT resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_TEXT resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for $end resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_EL resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_EF resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for K_END resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 34 (expression -> unary_expression .)
  ! reduce/reduce conflict for COMMA resolved using rule 34 (expression -> unary_expression .)
    RPAREN          reduce using rule 34 (expression -> unary_expression .)
    COMMA           reduce using rule 34 (expression -> unary_expression .)
    K_LIST          reduce using rule 34 (expression -> unary_expression .)
    K_DICT          reduce using rule 34 (expression -> unary_expression .)
    K_SET           reduce using rule 34 (expression -> unary_expression .)
    ID              reduce using rule 34 (expression -> unary_expression .)
    K_IF            reduce using rule 34 (expression -> unary_expression .)
    K_WHILE         reduce using rule 34 (expression -> unary_expression .)
    K_CONTINUE      reduce using rule 34 (expression -> unary_expression .)
    K_BREAK         reduce using rule 34 (expression -> unary_expression .)
    K_DONE          reduce using rule 34 (expression -> unary_expression .)
    K_INT           reduce using rule 34 (expression -> unary_expression .)
    K_DOUBLE        reduce using rule 34 (expression -> unary_expression .)
    K_STRING        reduce using rule 34 (expression -> unary_expression .)
