Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    K_TEXT          reduce using rule 48 (primary_expression -> id_expression .)
    $end            reduce using rule 48 (primary_expression -> id_expression .)
    K_END           reduce using rule 48 (primary_expression -> id_expression .)
    K_EL            reduce using rule 48 (primary_expression -> id_expression .)
    K_EF            reduce using rule 48 (primary_expression -> id_expression .)
    COMMA           reduce using rule 48 (primary_expression -> id_expression .)


state 55

    (51) primary_expression -> null_expression .

    PLUS            reduce using rule 51 (primary_expression -> null_expression .)
    MINUS           reduce using rule 51 (primary_expression -> null_expression .)
    TIMES           reduce using rule 51 (primary_expression -> null_expression .)
    DIVIDE          reduce using rule 51 (primary_expression -> null_expression .)
    MOD             reduce using rule 51 (primary_expression -> null_expression .)
    GT              reduce using rule 51 (primary_expression -> null_expression .)
    LT              reduce using rule 51 (primary_expression -> null_expression .)
    GEQ             reduce using rule 51 (primary_expression -> null_expression .)
    LEQ             reduce using rule 51 (primary_expression -> null_expression .)
    EQ              reduce using rule 51 (primary_expression -> null_expression .)
    NEQ             reduce using rule 51 (primary_expression -> null_expression .)
    RPAREN          reduce using rule 51 (primary_expression -> null_expression .)
    AND             reduce using rule 51 (primary_expression -> null_expression .)
    OR              reduce using rule 51 (primary_expression -> null_expression .)
    ID              reduce using rule 51 (primary_expression -> null_expression .)
    K_CONTINUE      reduce using rule 51 (primary_expression -> null_expression .)
    K_BREAK         reduce using rule 51 (primary_expression -> null_expression .)
    K_DONE          reduce using rule 51 (primary_expression -> null_expression .)
    K_LIST          reduce using rule 51 (primary_expression -> null_expression .)
    K_IF            reduce using rule 51 (primary_expression -> null_expression .)
    K_WHILE         reduce using rule 51 (primary_expression -> null_expression .)
    K_INT           reduce using rule 51 (primary_expression -> null_expression .)
    K_DOUBLE        reduce using rule 51 (primary_expression -> null_expression .)
    K_STRING        reduce using rule 51 (primary_expression -> null_expression .)
    K_BOOL          reduce using rule 51 (primary_expression -> null_expression .)
    K_WINDOW        reduce using rule 51 (primary_expression -> null_expression .)
    K_SHAPE         reduce using rule 51 (primary_expression -> null_expression .)
    K_TRIANGLE      reduce using rule 51 (primary_expression -> null_expression .)
    K_RECTANGLE     reduce using rule 51 (primary_expression -> null_expression .)
    K_CIRCLE        reduce using rule 51 (primary_expression -> null_expression .)
    K_POINT         reduce using rule 51 (primary_expression -> null_expression .)
    K_TEXT          reduce using rule 51 (primary_expression -> null_expression .)
    $end            reduce using rule 51 (primary_expression -> null_expression .)
    K_END           reduce using rule 51 (primary_expression -> null_expression .)
    K_EL            reduce using rule 51 (primary_expression -> null_expression .)
    K_EF            reduce using rule 51 (primary_expression -> null_expression .)
    COMMA           reduce using rule 51 (primary_expression -> null_expression .)


state 56

    (56) string_constant -> STRING .

    K_END           reduce using rule 56 (string_constant -> STRING .)
    ID              reduce using rule 56 (string_constant -> STRING .)
    K_CONTINUE      reduce using rule 56 (string_constant -> STRING .)
    K_BREAK         reduce using rule 56 (string_constant -> STRING .)
    K_DONE          reduce using rule 56 (string_constant -> STRING .)
    K_LIST          reduce using rule 56 (string_constant -> STRING .)
    K_IF            reduce using rule 56 (string_constant -> STRING .)
    K_WHILE         reduce using rule 56 (string_constant -> STRING .)
    K_INT           reduce using rule 56 (string_constant -> STRING .)
    K_DOUBLE        reduce using rule 56 (string_constant -> STRING .)
    K_STRING        reduce using rule 56 (string_constant -> STRING .)
    K_BOOL          reduce using rule 56 (string_constant -> STRING .)
    K_WINDOW        reduce using rule 56 (string_constant -> STRING .)
    K_SHAPE         reduce using rule 56 (string_constant -> STRING .)
    K_TRIANGLE      reduce using rule 56 (string_constant -> STRING .)
    K_RECTANGLE     reduce using rule 56 (string_constant -> STRING .)
    K_CIRCLE        reduce using rule 56 (string_constant -> STRING .)
    K_POINT         reduce using rule 56 (string_constant -> STRING .)
    K_TEXT          reduce using rule 56 (string_constant -> STRING .)
    PLUS            reduce using rule 56 (string_constant -> STRING .)
    MINUS           reduce using rule 56 (string_constant -> STRING .)
    TIMES           reduce using rule 56 (string_constant -> STRING .)
    DIVIDE          reduce using rule 56 (string_constant -> STRING .)
    MOD             reduce using rule 56 (string_constant -> STRING .)
    GT              reduce using rule 56 (string_constant -> STRING .)
    LT              reduce using rule 56 (string_constant -> STRING .)
    GEQ             reduce using rule 56 (string_constant -> STRING .)
    LEQ             reduce using rule 56 (string_constant -> STRING .)
    EQ              reduce using rule 56 (string_constant -> STRING .)
    NEQ             reduce using rule 56 (string_constant -> STRING .)
    RPAREN          reduce using rule 56 (string_constant -> STRING .)
    AND             reduce using rule 56 (string_constant -> STRING .)
    OR              reduce using rule 56 (string_constant -> STRING .)
    $end            reduce using rule 56 (string_constant -> STRING .)
    K_EL            reduce using rule 56 (string_constant -> STRING .)
    K_EF            reduce using rule 56 (string_constant -> STRING .)
    COMMA           reduce using rule 56 (string_constant -> STRING .)


state 57

    (60) unary_expression -> primary_expression .

    PLUS            reduce using rule 60 (unary_expression -> primary_expression .)
    MINUS           reduce using rule 60 (unary_expression -> primary_expression .)
    TIMES           reduce using rule 60 (unary_expression -> primary_expression .)
    DIVIDE          reduce using rule 60 (unary_expression -> primary_expression .)
    MOD             reduce using rule 60 (unary_expression -> primary_expression .)
    GT              reduce using rule 60 (unary_expression -> primary_expression .)
    LT              reduce using rule 60 (unary_expression -> primary_expression .)
    GEQ             reduce using rule 60 (unary_expression -> primary_expression .)
    LEQ             reduce using rule 60 (unary_expression -> primary_expression .)
    EQ              reduce using rule 60 (unary_expression -> primary_expression .)
    NEQ             reduce using rule 60 (unary_expression -> primary_expression .)
    AND             reduce using rule 60 (unary_expression -> primary_expression .)
    OR              reduce using rule 60 (unary_expression -> primary_expression .)
    COMMA           reduce using rule 60 (unary_expression -> primary_expression .)
    RPAREN          reduce using rule 60 (unary_expression -> primary_expression .)
    ID              reduce using rule 60 (unary_expression -> primary_expression .)
    K_CONTINUE      reduce using rule 60 (unary_expression -> primary_expression .)
    K_BREAK         reduce using rule 60 (unary_expression -> primary_expression .)
    K_DONE          reduce using rule 60 (unary_expression -> primary_expression .)
    K_LIST          reduce using rule 60 (unary_expression -> primary_expression .)
    K_IF            reduce using rule 60 (unary_expression -> primary_expression .)
    K_WHILE         reduce using rule 60 (unary_expression -> primary_expression .)
    K_INT           reduce using rule 60 (unary_expression -> primary_expression .)
    K_DOUBLE        reduce using rule 60 (unary_expression -> primary_expression .)
    K_STRING        reduce using rule 60 (unary_expression -> primary_expression .)
    K_BOOL          reduce using rule 60 (unary_expression -> primary_expression .)
    K_WINDOW        reduce using rule 60 (unary_expression -> primary_expression .)
    K_SHAPE         reduce using rule 60 (unary_expression -> primary_expression .)
    K_TRIANGLE      reduce using rule 60 (unary_expression -> primary_expression .)
    K_RECTANGLE     reduce using rule 60 (unary_expression -> primary_expression .)
    K_CIRCLE        reduce using rule 60 (unary_expression -> primary_expression .)
    K_POINT         reduce using rule 60 (unary_expression -> primary_expression .)
    K_TEXT          reduce using rule 60 (unary_expression -> primary_expression .)
    $end            reduce using rule 60 (unary_expression -> primary_expression .)
    K_END           reduce using rule 60 (unary_expression -> primary_expression .)
    K_EL            reduce using rule 60 (unary_expression -> primary_expression .)
    K_EF            reduce using rule 60 (unary_expression -> primary_expression .)


state 58

    (59) unary_expression -> LPAREN . expression RPAREN
    (32) expression -> . expression boolean_operator expression_pre_term
    (33) expression -> . expression_pre_term
    (34) expression_pre_term -> . expression_pre_term eq_comparator expression_term
