Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT
    K_CONTINUE
    K_WHILE
    K_POINT
    K_DONE

Grammar

Rule 0     S' -> program
  ! K_DICT          [ reduce using rule 52 (boolean_factor -> unary_expression .) ]
  ! K_SET           [ reduce using rule 52 (boolean_factor -> unary_expression .) ]
  ! K_INT           [ reduce using rule 52 (boolean_factor -> unary_expression .) ]
  ! K_DOUBLE        [ reduce using rule 52 (boolean_factor -> unary_expression .) ]
  ! K_STRING        [ reduce using rule 52 (boolean_factor -> unary_expression .) ]
  ! K_BOOL          [ reduce using rule 52 (boolean_factor -> unary_expression .) ]
  ! K_WINDOW        [ reduce using rule 52 (boolean_factor -> unary_expression .) ]
  ! K_SHAPE         [ reduce using rule 52 (boolean_factor -> unary_expression .) ]
  ! K_TRIANGLE      [ reduce using rule 52 (boolean_factor -> unary_expression .) ]
  ! K_RECTANGLE     [ reduce using rule 52 (boolean_factor -> unary_expression .) ]
  ! K_CIRCLE        [ reduce using rule 52 (boolean_factor -> unary_expression .) ]
  ! K_TEXT          [ reduce using rule 52 (boolean_factor -> unary_expression .) ]
  ! $end            [ reduce using rule 52 (boolean_factor -> unary_expression .) ]
  ! K_EL            [ reduce using rule 52 (boolean_factor -> unary_expression .) ]
  ! K_EF            [ reduce using rule 52 (boolean_factor -> unary_expression .) ]
  ! K_END           [ reduce using rule 52 (boolean_factor -> unary_expression .) ]
  ! RPAREN          [ reduce using rule 52 (boolean_factor -> unary_expression .) ]
  ! COMMA           [ reduce using rule 52 (boolean_factor -> unary_expression .) ]

    comparator                     shift and go to state 59

state 49

    (32) expression -> arithmetic_expression .
    (60) arithmetic_expression -> arithmetic_expression . PLUS arithmetic_term
    (61) arithmetic_expression -> arithmetic_expression . MINUS arithmetic_term
    (50) boolean_factor -> arithmetic_expression . comparator arithmetic_expression
    (54) comparator -> . GT
    (55) comparator -> . LT
    (56) comparator -> . GEQ
    (57) comparator -> . LEQ
    (58) comparator -> . EQ
    (59) comparator -> . NEQ

    RPAREN          reduce using rule 32 (expression -> arithmetic_expression .)
    COMMA           reduce using rule 32 (expression -> arithmetic_expression .)
    ID              reduce using rule 32 (expression -> arithmetic_expression .)
    K_IF            reduce using rule 32 (expression -> arithmetic_expression .)
    K_LIST          reduce using rule 32 (expression -> arithmetic_expression .)
    K_DICT          reduce using rule 32 (expression -> arithmetic_expression .)
    K_SET           reduce using rule 32 (expression -> arithmetic_expression .)
    K_INT           reduce using rule 32 (expression -> arithmetic_expression .)
    K_DOUBLE        reduce using rule 32 (expression -> arithmetic_expression .)
    K_STRING        reduce using rule 32 (expression -> arithmetic_expression .)
    K_BOOL          reduce using rule 32 (expression -> arithmetic_expression .)
    K_WINDOW        reduce using rule 32 (expression -> arithmetic_expression .)
    K_SHAPE         reduce using rule 32 (expression -> arithmetic_expression .)
    K_TRIANGLE      reduce using rule 32 (expression -> arithmetic_expression .)
    K_RECTANGLE     reduce using rule 32 (expression -> arithmetic_expression .)
    K_CIRCLE        reduce using rule 32 (expression -> arithmetic_expression .)
    K_TEXT          reduce using rule 32 (expression -> arithmetic_expression .)
    $end            reduce using rule 32 (expression -> arithmetic_expression .)
    K_EL            reduce using rule 32 (expression -> arithmetic_expression .)
    K_EF            reduce using rule 32 (expression -> arithmetic_expression .)
    K_END           reduce using rule 32 (expression -> arithmetic_expression .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    GT              shift and go to state 58
    LT              shift and go to state 61
    GEQ             shift and go to state 57
    LEQ             shift and go to state 60
    EQ              shift and go to state 62
    NEQ             shift and go to state 63

    comparator                     shift and go to state 75

state 50

    (29) expression -> string_expression .
    (33) string_expression -> string_expression . PLUS string_term
    (51) boolean_factor -> string_expression . comparator string_expression
    (54) comparator -> . GT
    (55) comparator -> . LT
    (56) comparator -> . GEQ
    (57) comparator -> . LEQ
    (58) comparator -> . EQ
    (59) comparator -> . NEQ

    RPAREN          reduce using rule 29 (expression -> string_expression .)
    COMMA           reduce using rule 29 (expression -> string_expression .)
    ID              reduce using rule 29 (expression -> string_expression .)
    K_IF            reduce using rule 29 (expression -> string_expression .)
    K_LIST          reduce using rule 29 (expression -> string_expression .)
    K_DICT          reduce using rule 29 (expression -> string_expression .)
    K_SET           reduce using rule 29 (expression -> string_expression .)
    K_INT           reduce using rule 29 (expression -> string_expression .)
    K_DOUBLE        reduce using rule 29 (expression -> string_expression .)
    K_STRING        reduce using rule 29 (expression -> string_expression .)
    K_BOOL          reduce using rule 29 (expression -> string_expression .)
    K_WINDOW        reduce using rule 29 (expression -> string_expression .)
    K_SHAPE         reduce using rule 29 (expression -> string_expression .)
    K_TRIANGLE      reduce using rule 29 (expression -> string_expression .)
    K_RECTANGLE     reduce using rule 29 (expression -> string_expression .)
    K_CIRCLE        reduce using rule 29 (expression -> string_expression .)
    K_TEXT          reduce using rule 29 (expression -> string_expression .)
    $end            reduce using rule 29 (expression -> string_expression .)
    K_EL            reduce using rule 29 (expression -> string_expression .)
    K_EF            reduce using rule 29 (expression -> string_expression .)
    K_END           reduce using rule 29 (expression -> string_expression .)
    PLUS            shift and go to state 79
    GT              shift and go to state 58
    LT              shift and go to state 61
    GEQ             shift and go to state 57
    LEQ             shift and go to state 60
    EQ              shift and go to state 62
    NEQ             shift and go to state 63

    comparator                     shift and go to state 78

state 51

    (34) string_expression -> STRING .
    (38) unary_expression -> STRING .

  ! reduce/reduce conflict for GT resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for LT resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for GEQ resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for LEQ resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for EQ resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for NEQ resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for ID resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_IF resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_LIST resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_DICT resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_SET resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_INT resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_DOUBLE resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_STRING resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_BOOL resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_WINDOW resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_SHAPE resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_TRIANGLE resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_RECTANGLE resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_CIRCLE resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_TEXT resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for $end resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_EL resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_EF resolved using rule 34 (string_expression -> STRING .)
  ! reduce/reduce conflict for K_END resolved using rule 34 (string_expression -> STRING .)
    PLUS            reduce using rule 34 (string_expression -> STRING .)
    GT              reduce using rule 34 (string_expression -> STRING .)
    LT              reduce using rule 34 (string_expression -> STRING .)
    GEQ             reduce using rule 34 (string_expression -> STRING .)
    LEQ             reduce using rule 34 (string_expression -> STRING .)
    EQ              reduce using rule 34 (string_expression -> STRING .)
    NEQ             reduce using rule 34 (string_expression -> STRING .)
    RPAREN          reduce using rule 34 (string_expression -> STRING .)
    COMMA           reduce using rule 34 (string_expression -> STRING .)
    ID              reduce using rule 34 (string_expression -> STRING .)
    K_IF            reduce using rule 34 (string_expression -> STRING .)
    K_LIST          reduce using rule 34 (string_expression -> STRING .)
    K_DICT          reduce using rule 34 (string_expression -> STRING .)
    K_SET           reduce using rule 34 (string_expression -> STRING .)
    K_INT           reduce using rule 34 (string_expression -> STRING .)
    K_DOUBLE        reduce using rule 34 (string_expression -> STRING .)
    K_STRING        reduce using rule 34 (string_expression -> STRING .)
    K_BOOL          reduce using rule 34 (string_expression -> STRING .)
    K_WINDOW        reduce using rule 34 (string_expression -> STRING .)
    K_SHAPE         reduce using rule 34 (string_expression -> STRING .)
    K_TRIANGLE      reduce using rule 34 (string_expression -> STRING .)
    K_RECTANGLE     reduce using rule 34 (string_expression -> STRING .)
    K_CIRCLE        reduce using rule 34 (string_expression -> STRING .)
    K_TEXT          reduce using rule 34 (string_expression -> STRING .)
    $end            reduce using rule 34 (string_expression -> STRING .)
    K_EL            reduce using rule 34 (string_expression -> STRING .)
    K_EF            reduce using rule 34 (string_expression -> STRING .)
    K_END           reduce using rule 34 (string_expression -> STRING .)
    AND             reduce using rule 38 (unary_expression -> STRING .)
    OR              reduce using rule 38 (unary_expression -> STRING .)

  ! GT              [ reduce using rule 38 (unary_expression -> STRING .) ]
  ! LT              [ reduce using rule 38 (unary_expression -> STRING .) ]
  ! GEQ             [ reduce using rule 38 (unary_expression -> STRING .) ]
  ! LEQ             [ reduce using rule 38 (unary_expression -> STRING .) ]
  ! EQ              [ reduce using rule 38 (unary_expression -> STRING .) ]
  ! NEQ             [ reduce using rule 38 (unary_expression -> STRING .) ]
  ! RPAREN          [ reduce using rule 38 (unary_expression -> STRING .) ]
  ! COMMA           [ reduce using rule 38 (unary_expression -> STRING .) ]
  ! ID              [ reduce using rule 38 (unary_expression -> STRING .) ]
  ! K_IF            [ reduce using rule 38 (unary_expression -> STRING .) ]
  ! K_LIST          [ reduce using rule 38 (unary_expression -> STRING .) ]
  ! K_DICT          [ reduce using rule 38 (unary_expression -> STRING .) ]
  ! K_SET           [ reduce using rule 38 (unary_expression -> STRING .) ]
  ! K_INT           [ reduce using rule 38 (unary_expression -> STRING .) ]
  ! K_DOUBLE        [ reduce using rule 38 (unary_expression -> STRING .) ]
  ! K_STRING        [ reduce using rule 38 (unary_expression -> STRING .) ]
  ! K_BOOL          [ reduce using rule 38 (unary_expression -> STRING .) ]
  ! K_WINDOW        [ reduce using rule 38 (unary_expression -> STRING .) ]
