Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program
    K_RECTANGLE     reduce using rule 50 (id_expression -> ID .)
    K_CIRCLE        reduce using rule 50 (id_expression -> ID .)
    K_POINT         reduce using rule 50 (id_expression -> ID .)
    K_TEXT          reduce using rule 50 (id_expression -> ID .)
    PLUS            reduce using rule 50 (id_expression -> ID .)
    MINUS           reduce using rule 50 (id_expression -> ID .)
    TIMES           reduce using rule 50 (id_expression -> ID .)
    DIVIDE          reduce using rule 50 (id_expression -> ID .)
    MOD             reduce using rule 50 (id_expression -> ID .)
    GT              reduce using rule 50 (id_expression -> ID .)
    LT              reduce using rule 50 (id_expression -> ID .)
    GEQ             reduce using rule 50 (id_expression -> ID .)
    LEQ             reduce using rule 50 (id_expression -> ID .)
    EQ              reduce using rule 50 (id_expression -> ID .)
    NEQ             reduce using rule 50 (id_expression -> ID .)
    AND             reduce using rule 50 (id_expression -> ID .)
    OR              reduce using rule 50 (id_expression -> ID .)
    RPAREN          reduce using rule 50 (id_expression -> ID .)
    COMMA           reduce using rule 50 (id_expression -> ID .)
    $end            reduce using rule 50 (id_expression -> ID .)
    K_EL            reduce using rule 50 (id_expression -> ID .)
    K_EF            reduce using rule 50 (id_expression -> ID .)
    LPAREN          shift and go to state 40


state 58

    (56) boolean_constant -> K_FALSE .

    PLUS            reduce using rule 56 (boolean_constant -> K_FALSE .)
    MINUS           reduce using rule 56 (boolean_constant -> K_FALSE .)
    TIMES           reduce using rule 56 (boolean_constant -> K_FALSE .)
    DIVIDE          reduce using rule 56 (boolean_constant -> K_FALSE .)
    MOD             reduce using rule 56 (boolean_constant -> K_FALSE .)
    GT              reduce using rule 56 (boolean_constant -> K_FALSE .)
    LT              reduce using rule 56 (boolean_constant -> K_FALSE .)
    GEQ             reduce using rule 56 (boolean_constant -> K_FALSE .)
    LEQ             reduce using rule 56 (boolean_constant -> K_FALSE .)
    EQ              reduce using rule 56 (boolean_constant -> K_FALSE .)
    NEQ             reduce using rule 56 (boolean_constant -> K_FALSE .)
    AND             reduce using rule 56 (boolean_constant -> K_FALSE .)
    OR              reduce using rule 56 (boolean_constant -> K_FALSE .)
    RPAREN          reduce using rule 56 (boolean_constant -> K_FALSE .)
    COMMA           reduce using rule 56 (boolean_constant -> K_FALSE .)
    ID              reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_CONTINUE      reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_BREAK         reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_DONE          reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_LIST          reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_IF            reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_WHILE         reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_INT           reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_DOUBLE        reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_STRING        reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_BOOL          reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_WINDOW        reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_SHAPE         reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_TRIANGLE      reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_RECTANGLE     reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_CIRCLE        reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_POINT         reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_TEXT          reduce using rule 56 (boolean_constant -> K_FALSE .)
    $end            reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_END           reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_EL            reduce using rule 56 (boolean_constant -> K_FALSE .)
    K_EF            reduce using rule 56 (boolean_constant -> K_FALSE .)


state 59

    (48) primary_expression -> function_call_statement .

    PLUS            reduce using rule 48 (primary_expression -> function_call_statement .)
    MINUS           reduce using rule 48 (primary_expression -> function_call_statement .)
    TIMES           reduce using rule 48 (primary_expression -> function_call_statement .)
    DIVIDE          reduce using rule 48 (primary_expression -> function_call_statement .)
    MOD             reduce using rule 48 (primary_expression -> function_call_statement .)
    GT              reduce using rule 48 (primary_expression -> function_call_statement .)
    LT              reduce using rule 48 (primary_expression -> function_call_statement .)
    GEQ             reduce using rule 48 (primary_expression -> function_call_statement .)
    LEQ             reduce using rule 48 (primary_expression -> function_call_statement .)
    EQ              reduce using rule 48 (primary_expression -> function_call_statement .)
    NEQ             reduce using rule 48 (primary_expression -> function_call_statement .)
    RPAREN          reduce using rule 48 (primary_expression -> function_call_statement .)
    AND             reduce using rule 48 (primary_expression -> function_call_statement .)
    OR              reduce using rule 48 (primary_expression -> function_call_statement .)
    K_END           reduce using rule 48 (primary_expression -> function_call_statement .)
    ID              reduce using rule 48 (primary_expression -> function_call_statement .)
    K_CONTINUE      reduce using rule 48 (primary_expression -> function_call_statement .)
    K_BREAK         reduce using rule 48 (primary_expression -> function_call_statement .)
    K_DONE          reduce using rule 48 (primary_expression -> function_call_statement .)
    K_LIST          reduce using rule 48 (primary_expression -> function_call_statement .)
    K_IF            reduce using rule 48 (primary_expression -> function_call_statement .)
    K_WHILE         reduce using rule 48 (primary_expression -> function_call_statement .)
    K_INT           reduce using rule 48 (primary_expression -> function_call_statement .)
    K_DOUBLE        reduce using rule 48 (primary_expression -> function_call_statement .)
    K_STRING        reduce using rule 48 (primary_expression -> function_call_statement .)
    K_BOOL          reduce using rule 48 (primary_expression -> function_call_statement .)
    K_WINDOW        reduce using rule 48 (primary_expression -> function_call_statement .)
    K_SHAPE         reduce using rule 48 (primary_expression -> function_call_statement .)
    K_TRIANGLE      reduce using rule 48 (primary_expression -> function_call_statement .)
    K_RECTANGLE     reduce using rule 48 (primary_expression -> function_call_statement .)
    K_CIRCLE        reduce using rule 48 (primary_expression -> function_call_statement .)
    K_POINT         reduce using rule 48 (primary_expression -> function_call_statement .)
    K_TEXT          reduce using rule 48 (primary_expression -> function_call_statement .)
    $end            reduce using rule 48 (primary_expression -> function_call_statement .)
    K_EL            reduce using rule 48 (primary_expression -> function_call_statement .)
    K_EF            reduce using rule 48 (primary_expression -> function_call_statement .)
    COMMA           reduce using rule 48 (primary_expression -> function_call_statement .)


state 60

    (32) expression -> expression_pre_term .
    (33) expression_pre_term -> expression_pre_term . eq_comparator expression_term
    (65) eq_comparator -> . EQ
    (66) eq_comparator -> . NEQ

    RPAREN          reduce using rule 32 (expression -> expression_pre_term .)
    AND             reduce using rule 32 (expression -> expression_pre_term .)
    OR              reduce using rule 32 (expression -> expression_pre_term .)
    COMMA           reduce using rule 32 (expression -> expression_pre_term .)
    ID              reduce using rule 32 (expression -> expression_pre_term .)
    K_CONTINUE      reduce using rule 32 (expression -> expression_pre_term .)
    K_BREAK         reduce using rule 32 (expression -> expression_pre_term .)
    K_DONE          reduce using rule 32 (expression -> expression_pre_term .)
    K_LIST          reduce using rule 32 (expression -> expression_pre_term .)
    K_IF            reduce using rule 32 (expression -> expression_pre_term .)
    K_WHILE         reduce using rule 32 (expression -> expression_pre_term .)
    K_INT           reduce using rule 32 (expression -> expression_pre_term .)
    K_DOUBLE        reduce using rule 32 (expression -> expression_pre_term .)
    K_STRING        reduce using rule 32 (expression -> expression_pre_term .)
    K_BOOL          reduce using rule 32 (expression -> expression_pre_term .)
    K_WINDOW        reduce using rule 32 (expression -> expression_pre_term .)
    K_SHAPE         reduce using rule 32 (expression -> expression_pre_term .)
    K_TRIANGLE      reduce using rule 32 (expression -> expression_pre_term .)
