Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    NEG
    K_NULL
    COMMENT

Grammar

Rule 0     S' -> program

    (47) primary_expression -> id_expression .

    PLUS            reduce using rule 47 (primary_expression -> id_expression .)
    MINUS           reduce using rule 47 (primary_expression -> id_expression .)
    TIMES           reduce using rule 47 (primary_expression -> id_expression .)
    DIVIDE          reduce using rule 47 (primary_expression -> id_expression .)
    MOD             reduce using rule 47 (primary_expression -> id_expression .)
    GT              reduce using rule 47 (primary_expression -> id_expression .)
    LT              reduce using rule 47 (primary_expression -> id_expression .)
    GEQ             reduce using rule 47 (primary_expression -> id_expression .)
    LEQ             reduce using rule 47 (primary_expression -> id_expression .)
    EQ              reduce using rule 47 (primary_expression -> id_expression .)
    NEQ             reduce using rule 47 (primary_expression -> id_expression .)
    AND             reduce using rule 47 (primary_expression -> id_expression .)
    OR              reduce using rule 47 (primary_expression -> id_expression .)
    RPAREN          reduce using rule 47 (primary_expression -> id_expression .)
    K_END           reduce using rule 47 (primary_expression -> id_expression .)
    ID              reduce using rule 47 (primary_expression -> id_expression .)
    K_CONTINUE      reduce using rule 47 (primary_expression -> id_expression .)
    K_BREAK         reduce using rule 47 (primary_expression -> id_expression .)
    K_DONE          reduce using rule 47 (primary_expression -> id_expression .)
    K_LIST          reduce using rule 47 (primary_expression -> id_expression .)
    K_DICT          reduce using rule 47 (primary_expression -> id_expression .)
    K_SET           reduce using rule 47 (primary_expression -> id_expression .)
    K_IF            reduce using rule 47 (primary_expression -> id_expression .)
    K_WHILE         reduce using rule 47 (primary_expression -> id_expression .)
    K_INT           reduce using rule 47 (primary_expression -> id_expression .)
    K_DOUBLE        reduce using rule 47 (primary_expression -> id_expression .)
    K_STRING        reduce using rule 47 (primary_expression -> id_expression .)
    K_BOOL          reduce using rule 47 (primary_expression -> id_expression .)
    K_WINDOW        reduce using rule 47 (primary_expression -> id_expression .)
    K_SHAPE         reduce using rule 47 (primary_expression -> id_expression .)
    K_TRIANGLE      reduce using rule 47 (primary_expression -> id_expression .)
    K_RECTANGLE     reduce using rule 47 (primary_expression -> id_expression .)
    K_CIRCLE        reduce using rule 47 (primary_expression -> id_expression .)
    K_POINT         reduce using rule 47 (primary_expression -> id_expression .)
    K_TEXT          reduce using rule 47 (primary_expression -> id_expression .)
    COMMA           reduce using rule 47 (primary_expression -> id_expression .)
    $end            reduce using rule 47 (primary_expression -> id_expression .)
    K_EL            reduce using rule 47 (primary_expression -> id_expression .)
    K_EF            reduce using rule 47 (primary_expression -> id_expression .)


state 52

    (53) string_constant -> STRING .

    K_END           reduce using rule 53 (string_constant -> STRING .)
    ID              reduce using rule 53 (string_constant -> STRING .)
    K_CONTINUE      reduce using rule 53 (string_constant -> STRING .)
    K_BREAK         reduce using rule 53 (string_constant -> STRING .)
    K_DONE          reduce using rule 53 (string_constant -> STRING .)
    K_LIST          reduce using rule 53 (string_constant -> STRING .)
    K_DICT          reduce using rule 53 (string_constant -> STRING .)
    K_SET           reduce using rule 53 (string_constant -> STRING .)
    K_IF            reduce using rule 53 (string_constant -> STRING .)
    K_WHILE         reduce using rule 53 (string_constant -> STRING .)
    K_INT           reduce using rule 53 (string_constant -> STRING .)
    K_DOUBLE        reduce using rule 53 (string_constant -> STRING .)
    K_STRING        reduce using rule 53 (string_constant -> STRING .)
    K_BOOL          reduce using rule 53 (string_constant -> STRING .)
    K_WINDOW        reduce using rule 53 (string_constant -> STRING .)
    K_SHAPE         reduce using rule 53 (string_constant -> STRING .)
    K_TRIANGLE      reduce using rule 53 (string_constant -> STRING .)
    K_RECTANGLE     reduce using rule 53 (string_constant -> STRING .)
    K_CIRCLE        reduce using rule 53 (string_constant -> STRING .)
    K_POINT         reduce using rule 53 (string_constant -> STRING .)
    K_TEXT          reduce using rule 53 (string_constant -> STRING .)
    PLUS            reduce using rule 53 (string_constant -> STRING .)
    MINUS           reduce using rule 53 (string_constant -> STRING .)
    TIMES           reduce using rule 53 (string_constant -> STRING .)
    DIVIDE          reduce using rule 53 (string_constant -> STRING .)
    MOD             reduce using rule 53 (string_constant -> STRING .)
    GT              reduce using rule 53 (string_constant -> STRING .)
    LT              reduce using rule 53 (string_constant -> STRING .)
    GEQ             reduce using rule 53 (string_constant -> STRING .)
    LEQ             reduce using rule 53 (string_constant -> STRING .)
    EQ              reduce using rule 53 (string_constant -> STRING .)
    NEQ             reduce using rule 53 (string_constant -> STRING .)
    AND             reduce using rule 53 (string_constant -> STRING .)
    OR              reduce using rule 53 (string_constant -> STRING .)
    RPAREN          reduce using rule 53 (string_constant -> STRING .)
    $end            reduce using rule 53 (string_constant -> STRING .)
    K_EL            reduce using rule 53 (string_constant -> STRING .)
    K_EF            reduce using rule 53 (string_constant -> STRING .)
    COMMA           reduce using rule 53 (string_constant -> STRING .)


state 53

    (57) unary_expression -> primary_expression .

    PLUS            reduce using rule 57 (unary_expression -> primary_expression .)
    MINUS           reduce using rule 57 (unary_expression -> primary_expression .)
    TIMES           reduce using rule 57 (unary_expression -> primary_expression .)
    DIVIDE          reduce using rule 57 (unary_expression -> primary_expression .)
    MOD             reduce using rule 57 (unary_expression -> primary_expression .)
    GT              reduce using rule 57 (unary_expression -> primary_expression .)
    LT              reduce using rule 57 (unary_expression -> primary_expression .)
    GEQ             reduce using rule 57 (unary_expression -> primary_expression .)
    LEQ             reduce using rule 57 (unary_expression -> primary_expression .)
    EQ              reduce using rule 57 (unary_expression -> primary_expression .)
    NEQ             reduce using rule 57 (unary_expression -> primary_expression .)
    AND             reduce using rule 57 (unary_expression -> primary_expression .)
    OR              reduce using rule 57 (unary_expression -> primary_expression .)
    RPAREN          reduce using rule 57 (unary_expression -> primary_expression .)
    COMMA           reduce using rule 57 (unary_expression -> primary_expression .)
    ID              reduce using rule 57 (unary_expression -> primary_expression .)
    K_CONTINUE      reduce using rule 57 (unary_expression -> primary_expression .)
    K_BREAK         reduce using rule 57 (unary_expression -> primary_expression .)
    K_DONE          reduce using rule 57 (unary_expression -> primary_expression .)
    K_LIST          reduce using rule 57 (unary_expression -> primary_expression .)
    K_DICT          reduce using rule 57 (unary_expression -> primary_expression .)
    K_SET           reduce using rule 57 (unary_expression -> primary_expression .)
    K_IF            reduce using rule 57 (unary_expression -> primary_expression .)
    K_WHILE         reduce using rule 57 (unary_expression -> primary_expression .)
    K_INT           reduce using rule 57 (unary_expression -> primary_expression .)
    K_DOUBLE        reduce using rule 57 (unary_expression -> primary_expression .)
    K_STRING        reduce using rule 57 (unary_expression -> primary_expression .)
    K_BOOL          reduce using rule 57 (unary_expression -> primary_expression .)
    K_WINDOW        reduce using rule 57 (unary_expression -> primary_expression .)
    K_SHAPE         reduce using rule 57 (unary_expression -> primary_expression .)
    K_TRIANGLE      reduce using rule 57 (unary_expression -> primary_expression .)
    K_RECTANGLE     reduce using rule 57 (unary_expression -> primary_expression .)
    K_CIRCLE        reduce using rule 57 (unary_expression -> primary_expression .)
    K_POINT         reduce using rule 57 (unary_expression -> primary_expression .)
    K_TEXT          reduce using rule 57 (unary_expression -> primary_expression .)
    $end            reduce using rule 57 (unary_expression -> primary_expression .)
    K_END           reduce using rule 57 (unary_expression -> primary_expression .)
    K_EL            reduce using rule 57 (unary_expression -> primary_expression .)
    K_EF            reduce using rule 57 (unary_expression -> primary_expression .)


state 54

    (56) unary_expression -> LPAREN . expression RPAREN
    (33) expression -> . expression op expression_term
    (34) expression -> . expression_term
    (35) expression_term -> . expression_term op unary_expression
    (36) expression_term -> . unary_expression
    (56) unary_expression -> . LPAREN expression RPAREN
    (57) unary_expression -> . primary_expression
    (46) primary_expression -> . constant
    (47) primary_expression -> . id_expression
    (48) primary_expression -> . function_call_statement
    (50) constant -> . boolean_constant
    (51) constant -> . number
    (52) constant -> . string_constant
    (49) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN parameter_list RPAREN
    (12) function_call_statement -> . ID LPAREN RPAREN
    (54) boolean_constant -> . K_TRUE
    (55) boolean_constant -> . K_FALSE
    (64) number -> . INTEGER
    (65) number -> . DOUBLE
    (53) string_constant -> . STRING

    LPAREN          shift and go to state 54
    ID              shift and go to state 55
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 45
